Date,PH-NBF,PH-ARG,PH-TFC,PH-CTB,PH-SPW,PH-PEU,PH-CMC,PH-STR,PH-MSW,PH-ORB
1999-01-31,0.026260027062399726,0.04599438637897994,0.0632856142792485,0.1354410671374648,0.05031133348768588,0.05012448388262189,0.03605439613291494,0.09460095122870031,0.07342457142765184,0.07857059574021474
1999-02-28,0.057722815264149935,0.02424892106873872,0.04796126935653875,0.035139245030978344,0.033963476326029085,0.006034892253852859,-0.0005585618203543113,0.031710040639427506,-0.007688797972239078,0.06056499181658834
1999-03-31,-0.0013288626072689852,-0.009429431977871291,0.06530182125518601,0.05120285117967386,0.003982402031889376,-0.01585633446454926,-0.04738793085069824,0.035996163551547194,0.08442176153012457,0.1421165965741248
1999-04-30,0.0011843884866112597,0.03406076136101452,0.05142876804202243,0.04123607241593538,0.021409498043248678,-0.005935416448652258,0.08684752958479672,0.054182032964200585,-0.05209033525289684,-0.07773253373377698
1999-05-31,0.004817415351694174,0.0023936523869197077,-0.051850474723912944,-0.0009239558641978909,-0.03987571963928585,0.018284590335845095,-0.04944992850980373,-0.04727008873188603,-0.012904241000251247,0.0021143869250290354
1999-06-30,0.017116064025694,-0.010838398975713977,-0.00806505627917818,-0.005759355515338583,0.028332693706539316,0.010256541544412752,-0.01066852514301347,-0.06515515962335057,-0.0023904802390969137,0.06664372629767631
1999-07-31,-0.010433768965427245,0.008786234316065542,-0.009735124800174832,0.009536569687354144,0.027046421199910943,-0.0033250190768872763,0.014531911714581857,0.01490257669094085,-0.009983728340530684,-0.06989507095479751
1999-08-31,0.006274738951973156,-0.010012068690441508,0.032573508843615775,0.035488514987225474,0.024260435597685294,0.00016818539726546917,-0.08909011082281683,-0.06942015362035248,-0.06139134913347906,-0.003683085581251258
1999-09-30,0.014253045427542644,0.04062998407154192,0.03163563553861644,-0.01835263563300625,-0.0016554614256085653,-0.011461431356130852,0.14058204290480597,0.02808318370739285,-0.03874519650105117,0.001887967743925154
1999-10-31,0.01961179398898622,0.039426057916996375,0.02790403130713855,-0.021131117144027822,0.0056968943086644006,-0.016095189032929745,0.02189019184902273,-0.010444219468073276,-0.05550026072953508,0.012055118644972067
1999-11-30,0.017206590619143286,0.007508191731286585,0.03300217441863315,0.05494445929468812,0.006648802899601472,0.041326835865865066,0.019776828459130105,0.0934973250652843,-0.00030880757912843566,0.04327971517182197
1999-12-31,0.027297614621933305,0.030302896829436182,0.06601708575537295,0.083871562114216,0.05111052773801309,-0.0019573568627375797,-0.01717231280320008,-0.038475325908924864,0.05418635677774681,0.056890713079890895
2000-01-31,0.018205991567417604,0.01749536165649051,-0.022989389167409523,-0.003072774820936666,0.0028722405568881552,0.003432165779100905,0.1076300790643242,0.07362186692147397,-0.018488930271354346,0.016548460637107423
2000-02-29,0.05921555663706679,0.02422191669878679,0.03016564074586234,-0.025407849121114993,-0.0024572831415092386,0.017394317467472557,0.0913658070362207,0.09167738492669258,0.03292470150547527,0.03260019904494238
2000-03-31,0.011826949307689134,0.009149572712503305,-0.03376904887541496,-0.029659528878926363,0.010051736693417367,0.01357552088425999,0.04082381632497056,0.036662018059968396,0.04645182466574097,0.047205238760804964
2000-04-30,-0.01413003611065447,-0.06310392840296447,-0.022526583049313605,-0.06609349151230715,-0.02260953358430091,-0.015282048070424499,-0.011287831767179478,-0.059810093918639104,-0.14371079777324702,-0.14969539718837527
2000-05-31,-0.023774152173083797,0.013391718654458203,-0.08645122328133664,-0.022813445339077025,0.015290056297806408,-0.02303758658201359,0.059242575066930904,0.10854841534147666,0.008106880836722296,-0.04070721228288737
